àlkent	?
arall	all
àrnezhe	warnezhe
àrni	warni
àr	war
aveid	evit
betak	betek
blez	bloaz
blez	bloaz
bout	bezañ
c'hellahe	c'hellfe
dé	deiz
dehe	defe
deoh	deoc'h
diàr	diwar
doc'h	diouzh
éc'h	oc'h
eh ahe	ez afe
eh eus	ez eus
èl	evel
é	o
erbet	ebet
eus pe	eus peseurt
fonnabl	fonnus
genein	ganin
genin	ganin
getañ	gantañ
gete	ganto
get	gant
getoñ	ganin
gober	ober
gouiet	gouzout
hañval	heñvel
hwi	c'hwi
istoer	istor
kani	an hini
kelennerion	kelennerien
koh	kozh
mam	ma
marsen	marteze
menn	pelec'h
monet	mont
nameit	nemet
nend	n'ez
neoazh	koulskoude
newazh  koulskoude
oe	oa
ouia    oar
predegennoù	prezegennoù
vehent	vefent
vehe    vefe
vlez	vloaz
vonet   vont
vout    vezañ
zou zo
