àlkent	?
arall	all
àrni	warni
àr	war
aveid   evit
betak   betek
blez	bloaz
blez	bloaz
bout	bezañ
c'hellahe	c'hellfe
dehe	defe
diàr	diwar
doc'h   diouzh
deoh    deoc'h
dé  deiz
eh ahe	ez afe
eh eus	ez eus
èl  evel
é   o
erbet	ebet
eus pe	eus peseurt
genin   ganin
getañ	gantañ
get	gant
getoñ   ganin
gober	ober
gouiet  gouzout
genein  ganin
hwi c'hwi
hañval  heñvel
kani	an hini
kelennerion	kelennerien
koh kozh
mam ma
menn    pelec'h
fonnabl fonnus
marsen  marteze
monet   mont
nameit  nemet
nend	n'ez
neoazh	koulskoude
newazh  koulskoude
ouia    oar
predegennoù	prezegennoù
vehe    vefe
vlez	vloaz
vonet   vont
vout    vezañ
zou zo
